CorrelationId: 8cf3c4d9-0829-4a19-aaf2-f29771132ac0
UTC DateTime: 08/23/2026 09:21:51

The following files/folders have not been downloaded
0. backend/app/__pycache__/database.cpython-312.pyc
1. backend/app/ai/__pycache__
2. backend/app/ai/model.py
3. backend/app/ai/predictor.py
4. backend/app/ai/utils.py
5. backend/app/models/__pycache__/__init__.cpython-312.pyc
6. backend/app/models/__pycache__/user.cpython-312.pyc
7. backend/app/repositories
8. backend/app/routers/__init__.py
9. backend/app/routers/__pycache__/doctor.cpython-312.pyc
10. backend/app/routers/doctor.py
11. backend/app/schemas/__pycache__
12. backend/app/schemas/patient.py
13. backend/app/services
14. backend/.env.example
15. backend/requirements.txt
16. dist/assets/index-L2N-5W2X.js
17. node_modules
18. server/index.js
19. server/data
20. server/node_modules/.bin/mime
21. server/node_modules/.bin/mkdirp.cmd
22. server/node_modules/accepts/LICENSE
23. server/node_modules/append-field/.npmignore
24. server/node_modules/append-field/index.js
25. server/node_modules/array-flatten/array-flatten.js
26. server/node_modules/body-parser/HISTORY.md
27. server/node_modules/busboy
28. server/node_modules/bytes
29. server/node_modules/call-bind-apply-helpers/test
30. server/node_modules/call-bind-apply-helpers/actualApply.d.ts
31. server/node_modules/call-bind-apply-helpers/CHANGELOG.md
32. server/node_modules/call-bind-apply-helpers/functionCall.js
33. server/node_modules/call-bind-apply-helpers/LICENSE
34. server/node_modules/call-bind-apply-helpers/reflectApply.d.ts
35. server/node_modules/call-bound/.github/FUNDING.yml
36. server/node_modules/call-bound/index.d.ts
37. server/node_modules/call-bound/README.md
38. server/node_modules/concat-stream/package.json
39. server/node_modules/content-disposition
40. server/node_modules/content-type/LICENSE
41. server/node_modules/cookie
42. server/node_modules/core-util-is
43. server/node_modules/cors/LICENSE
44. server/node_modules/cors/README.md
45. server/node_modules/debug/src/debug.js
46. server/node_modules/debug/.eslintrc
47. server/node_modules/debug/CHANGELOG.md
48. server/node_modules/debug/Makefile
49. server/node_modules/depd/History.md
50. server/node_modules/depd/LICENSE
51. server/node_modules/destroy/index.js
52. server/node_modules/dotenv/CHANGELOG.md
53. server/node_modules/dotenv/lib/cli-options.js
54. server/node_modules/dotenv/lib/env-options.js
55. server/node_modules/dotenv/lib/main.d.ts
56. server/node_modules/dotenv/lib/main.js
57. server/node_modules/dotenv/config.d.ts
58. server/node_modules/dotenv/config.js
59. server/node_modules/dotenv/LICENSE
60. server/node_modules/dotenv/package.json
61. server/node_modules/dotenv/README.md
62. server/node_modules/dotenv/README-es.md
63. server/node_modules/dotenv/SECURITY.md
